DatePriceOpenHighLowVol.Change %
05/24/20211,884.501,883.501,887.901,875.70183.31K0.42%
05/21/20211,876.701,878.101,890.301,870.30234.29K-0.28%
05/20/20211,881.901,869.901,885.301,864.20223.57K0.02%
05/19/20211,881.501,870.201,891.301,852.20398.21K0.72%
05/18/20211,868.001,867.301,875.901,863.50229.02K0.02%
05/17/20211,867.601,845.901,869.301,841.10267.71K1.60%
05/14/20211,838.101,826.401,847.101,819.00224.38K0.77%
05/13/20211,824.001,816.201,829.101,808.40249.93K0.07%
05/12/20211,822.801,838.201,844.701,813.00339.21K-0.72%
05/11/20211,836.101,836.201,842.501,817.80311.10K-0.08%
05/10/20211,837.601,835.401,846.301,830.50269.71K0.34%
05/07/20211,831.301,815.401,844.601,813.40367.70K0.86%
05/06/20211,815.701,787.001,818.601,781.80287.63K1.76%
05/05/20211,784.301,778.401,788.101,769.30178.81K0.47%
05/04/20211,776.001,793.201,799.501,769.20246.59K-0.88%
05/03/20211,791.801,768.101,798.901,765.60204.54K1.36%
04/30/20211,767.701,772.401,773.301,763.30167.29K-0.03%
04/29/20211,768.301,781.901,789.901,754.60231.52K-0.32%
04/28/20211,773.901,776.401,782.701,761.80198.58K-0.28%
04/27/20211,778.801,781.101,785.901,773.90147.95K-0.07%
04/26/20211,780.101,776.101,783.101,768.20143.36K0.13%
04/23/20211,777.801,784.001,796.301,769.50175.85K-0.24%
04/22/20211,782.001,794.501,798.101,777.10163.75K-0.62%
04/21/20211,793.101,779.101,798.401,776.60173.97K0.83%
04/20/20211,778.401,770.501,780.801,763.50169.04K0.44%
04/19/20211,770.601,778.801,790.401,766.60180.73K-0.54%
04/16/20211,780.201,764.801,784.701,760.30173.50K0.76%
04/15/20211,766.801,736.601,770.601,734.40198.14K1.76%
04/14/20211,736.301,746.401,750.701,732.30145.26K-0.65%
04/13/20211,747.601,732.201,749.501,723.20175.59K0.86%
04/12/20211,732.701,744.501,746.201,727.00125.36K-0.69%
04/09/20211,744.801,756.501,758.201,730.80171.40K-0.76%
04/08/20211,758.201,738.601,759.401,733.60144.57K0.95%
04/07/20211,741.601,744.401,745.401,731.20122.80K-0.08%
04/06/20211,743.001,729.201,746.701,728.20152.60K0.82%
04/05/20211,728.801,730.001,734.401,721.60101.75K0.02%
04/01/20211,728.401,709.001,732.001,706.40170.43K0.75%
03/31/20211,715.601,685.901,716.301,677.30210.77K1.76%
03/30/20211,686.001,713.001,714.801,678.30225.87K-1.53%
03/29/20211,712.201,731.501,732.601,703.30135.46K-1.16%
03/26/20211,732.301,725.501,735.501,718.80172.94K0.42%
03/25/20211,725.101,733.201,744.801,720.30226.21K-0.47%
03/24/20211,733.201,725.901,737.701,722.30186.52K0.47%
03/23/20211,725.101,738.501,742.001,722.70226.20K-0.75%
03/22/20211,738.101,745.601,747.001,726.40196.31K-0.21%
03/19/20211,741.701,733.701,746.101,727.10213.28K0.53%
03/18/20211,732.501,744.001,754.201,716.60251.76K0.31%
03/17/20211,727.101,730.001,750.601,722.00220.55K-0.22%
03/16/20211,730.901,730.701,740.501,724.40173.89K0.10%
03/15/20211,729.201,726.501,733.201,719.20163.05K0.55%
03/12/20211,719.801,720.501,728.001,696.60232.21K-0.16%
03/11/20211,722.601,725.001,738.001,716.80215.34K0.05%
03/10/20211,721.801,714.501,725.301,705.60226.89K0.29%
03/09/20211,716.901,679.301,718.701,676.70248.95K2.32%
03/08/20211,678.001,701.601,712.001,673.30273.91K-1.21%
03/05/20211,698.501,695.301,705.701,683.00269.33K-0.13%
03/04/20211,700.701,708.401,721.601,687.60277.45K-0.88%
03/03/20211,715.801,736.501,739.101,699.40255.65K-1.03%
03/02/20211,733.601,722.801,737.801,704.60235.96K0.62%
03/01/20211,723.001,732.801,757.401,717.20241.92K-0.34%
02/26/20211,728.801,770.901,773.801,714.90362.55K-2.62%
02/25/20211,775.401,804.901,805.001,763.90316.25K-1.25%
02/24/20211,797.901,805.001,813.001,782.20224.06K-0.44%
02/23/20211,805.901,809.301,815.201,794.50191.15K-0.14%
02/22/20211,808.401,782.001,812.401,778.60221.20K1.74%
02/19/20211,777.401,774.601,790.901,759.00251.78K0.14%
02/18/20211,775.001,776.001,788.801,766.60224.77K0.12%
02/17/20211,772.801,793.101,794.201,767.90257.34K-1.46%
02/16/20211,799.001,826.001,827.101,788.10355.92K0.00%
02/15/20211,799.001,826.001,827.101,788.10355.92K-1.33%
02/12/20211,823.201,825.401,831.501,810.10171.90K-0.20%
02/11/20211,826.801,844.301,848.601,821.70147.02K-0.86%
02/10/20211,842.701,838.301,856.601,834.00176.44K0.28%
02/09/20211,837.501,832.401,849.501,830.30154.39K0.18%
02/08/20211,834.201,818.101,840.601,807.30177.56K1.17%
02/05/20211,813.001,794.301,816.001,792.20205.76K1.22%
02/04/20211,791.201,834.501,835.701,784.60279.62K-2.39%
02/03/20211,835.101,838.501,845.901,830.10137.23K0.09%
02/02/20211,833.401,863.601,866.301,830.40236.00K-1.64%
02/01/20211,863.901,865.001,876.001,851.70242.05K0.74%
01/29/20211,850.301,845.601,878.901,841.20276.17K0.49%
01/28/20211,841.201,847.201,867.001,835.60277.59K-0.20%
01/27/20211,844.901,849.701,851.501,828.40195.54K-0.32%
01/26/20211,850.901,854.901,860.801,847.20170.26K-0.23%
01/25/20211,855.201,855.301,867.401,846.20211.98K-0.05%
01/22/20211,856.201,870.101,870.801,836.30249.72K-0.52%
01/21/20211,865.901,871.001,874.601,857.50196.94K-0.03%
01/20/20211,866.501,839.901,872.001,831.10274.40K1.33%
01/19/20211,842.001,830.601,846.001,804.200.40K0.10%
01/18/20211,840.201,828.801,845.001,800.80331.59K0.56%
01/15/20211,829.901,847.301,856.601,822.10231.11K-1.16%
01/14/20211,851.401,845.601,857.601,826.60257.66K-0.19%
01/13/20211,854.901,855.001,863.001,841.60225.99K0.58%
01/12/20211,844.201,845.401,864.001,835.80240.66K-0.36%
01/11/20211,850.801,849.401,856.001,817.10268.36K0.84%
01/08/20211,835.401,915.201,918.401,827.80443.51K-4.09%
01/07/20211,913.601,921.501,929.601,907.50199.98K0.26%
01/06/20211,908.601,952.801,962.501,902.60366.61K-2.34%
01/05/20211,954.401,946.001,957.001,938.40201.95K0.40%
01/04/20211,946.601,908.201,948.701,906.10273.37K2.72%
12/31/20201,895.101,899.001,904.901,889.10130.63K0.09%
12/30/20201,893.401,881.801,899.001,879.50133.66K0.56%
12/29/20201,882.901,878.001,891.301,875.60149.27K0.13%
12/28/20201,880.401,887.001,904.101,873.00196.76K-0.15%
12/24/20201,883.201,877.301,887.401,873.1089.41K0.27%
12/23/20201,878.101,865.601,883.701,860.90162.54K0.42%
12/22/20201,870.301,883.001,889.401,863.70176.02K-0.66%
12/21/20201,882.801,892.901,912.001,859.00232.05K-0.32%
12/18/20201,888.901,891.301,895.701,881.90153.23K-0.08%
12/17/20201,890.401,868.401,902.001,865.90219.87K1.68%
12/16/20201,859.101,857.701,870.001,848.20199.68K0.20%
12/15/20201,855.301,830.501,859.301,828.50173.61K1.27%
12/14/20201,832.101,845.001,845.601,820.00168.49K-0.62%
12/11/20201,843.601,840.001,851.801,826.80153.80K0.34%
12/10/20201,837.401,843.001,854.201,831.50164.80K-0.06%
12/09/20201,838.501,875.401,875.901,828.20219.59K-1.94%
12/08/20201,874.901,866.101,879.801,863.90151.79K0.48%
12/07/20201,866.001,841.101,873.001,824.80209.04K1.41%
12/04/20201,840.001,844.701,852.701,832.00171.26K-0.06%
12/03/20201,841.101,833.901,847.401,826.70180.36K0.60%
12/02/20201,830.201,819.101,835.701,810.50185.32K0.62%
12/01/20201,818.901,780.301,821.101,778.40203.65K2.13%
11/30/20201,780.901,790.801,793.301,767.20242.73K-0.40%
11/27/20201,788.101,812.101,822.601,776.50282.35K0.00%
11/26/20201,788.101,812.101,822.601,776.50282.35K-0.96%
11/25/20201,805.501,805.201,816.301,798.60205.75K0.05%
11/24/20201,804.601,835.701,836.901,797.10367.88K-1.81%
11/23/20201,837.801,869.801,875.001,828.00319.66K-1.85%
11/20/20201,872.401,864.801,879.201,859.10186.17K0.59%
11/19/20201,861.501,872.001,872.601,850.00222.35K-0.66%
11/18/20201,873.901,879.501,884.201,860.30209.00K-0.59%
11/17/20201,885.101,888.201,892.701,876.30160.88K-0.14%
11/16/20201,887.801,886.601,898.001,861.50222.94K0.08%
11/13/20201,886.201,875.601,895.801,872.10162.54K0.69%
11/12/20201,873.301,863.901,883.001,860.70209.93K0.63%
11/11/20201,861.601,876.101,882.501,853.90215.17K-0.79%
11/10/20201,876.401,864.101,888.901,858.90264.87K1.19%
11/09/20201,854.401,956.001,966.101,848.00496.09K-4.99%
11/06/20201,951.701,950.001,961.801,937.20246.78K0.25%
11/05/20201,946.801,903.401,954.301,902.20297.51K2.67%
11/04/20201,896.201,910.301,917.901,881.80293.95K-0.74%
11/03/20201,910.401,896.401,912.201,887.60171.37K0.95%
11/02/20201,892.501,877.001,897.101,873.30164.94K0.67%
10/30/20201,879.901,867.901,890.901,863.30213.17K0.64%
10/29/20201,868.001,877.501,885.101,859.20225.16K-0.60%
10/28/20201,879.201,909.801,912.601,869.10297.09K-1.71%
10/27/20201,911.901,904.401,913.801,898.70153.30K0.33%
10/26/20201,905.701,906.001,911.101,892.50166.31K0.03%
10/23/20201,905.201,906.501,917.301,895.20172.96K0.03%
10/22/20201,904.601,927.401,929.401,894.20215.58K-1.29%
10/21/20201,929.501,911.601,936.001,911.60201.27K0.74%
